,player_id,first_name,last_name,country_code,current_rank
547,207971,Xavier,Lawrence,BAR,-1
548,207972,Minjong,Park,KOR,1520
549,207973,Ainius,Sabaliauskas,LTU,-1
550,207989,Carlos,Alcaraz Garfia,ESP,141
551,208004,Harold,Mayot,FRA,431
552,208028,Francisco,Llanes,URU,-1
553,208029,Holger Vitus Nodskov,Rune,DEN,474
554,208043,Ismael Changawa Ruwa,Mzai,KEN,-1
555,208055,Ajeet,Rai,NZL,951
556,208103,Jiri,Lehecka,CZE,354
557,208108,Brian,Shi,USA,-1
558,208134,Luca,Nardi,ITA,790
559,208230,Alibek,Kachmazov,RUS,795
560,208260,Zachary,Svajda,USA,779
561,208364,Franco,Roncadelli,URU,-1
562,208476,Kyle,Johnson,USA,-1
563,208518,Hazem,Naw,UNK,-1
564,208597,Chak Lam Coleman,Wong,HKG,1581
565,208937,Kasidit,Samrej,THA,1031
566,209080,Blaise,Bicknell,USA,1362
567,209119,Aissa,Benchakroun,MAR,1723
568,209188,Ari,Fahresi,INA,-1
569,209225,Martin Antonio,Vergara Del Puerto,PAR,-1
570,209226,Adolfo Daniel,Vallejo,PAR,-1
571,209238,Sebastian,Dominguez,GUA,-1
572,209866,Karlis,Ozolins,LVA,1073
573,209867,Daniil,Ostapenkov,BLR,-1
574,209868,Kaipo,Marshall,BAR,-1
575,209869,Rodrigo,Crespo Piedra,CRC,-1
576,209870,Gunawan,Trismuwantara,INA,-1
577,209871,Amr Elsayed Abdou Ahmed,Mohamed,EGY,-1
578,209872,Thehan Sanjaya,Wijemanne,SRI,-1
579,209873,Eric Jr.,Olivarez,PHI,-1
580,209874,Maks,Kasnikowski,POL,-1
